ExtractID,SamplingSite,Longitude,Latitude,Country,Subspecies
Djo3-2,Djouroutou,"-7,205","5,411",Côte d'Ivoire - South,Western
El3-16,Regomuki,"27,243","-1,130",DRC,Eastern
El3-17,Regomuki,"27,243","-1,130",DRC,Eastern
El3-18,Maiko,"27,243","-1,130",DRC,Eastern
El3-4,Tayna,"27,243","-1,130",DRC,Eastern
El3-5,Tayna,"27,243","-1,130",DRC,Eastern
El3-6,Tayna,"27,243","-1,130",DRC,Eastern
Fjn1-10,Sobeya,"-11,433","11,059",Guinea,Western
Fjn1-20,Sobeya,"-11,433","11,059",Guinea,Western
Fjn1-21,Sobeya,"-11,433","11,059",Guinea,Western
Fjn1-22,Sobeya,"-11,433","11,059",Guinea,Western
Fjn1-42,Sobeya,"-11,433","11,059",Guinea,Western
Fjn2-13,Sobeya,"-11,433","11,059",Guinea,Western
Fjn2-50,Sobeya,"-11,433","11,059",Guinea,Western
Fjn2-52,Sobeya,"-11,433","11,059",Guinea,Western
Fjn2-62,Sobeya,"-11,433","11,059",Guinea,Western
Fjn2-7,Sobeya,"-11,433","11,059",Guinea,Western
Fjn2-9,Sobeya,"-11,433","11,059",Guinea,Western
Fjn3-24,Sobeya,"-11,433","11,059",Guinea,Western
Fjn3-43,Sobeya,"-11,433","11,059",Guinea,Western
Fjn3-53,Sobeya,"-11,433","11,059",Guinea,Western
Fjn3-54,Sobeya,"-11,433","11,059",Guinea,Western
Fjn3-56,Sobeya,"-11,433","11,059",Guinea,Western
Fjn3-68,Sobeya,"-11,433","11,059",Guinea,Western
Fjn3-84,Sobeya,"-11,433","11,059",Guinea,Western
Fouta1-10,Bakoun_Sobory,"-11,204","11,684",Guinea,Western
Fouta1-17,Bakoun_Sobory,"-11,204","11,684",Guinea,Western
Fouta1-6,Bakoun_Sobory,"-11,204","11,684",Guinea,Western
Fouta2-8,Bakoun_Sobory,"-11,204","11,684",Guinea,Western
Fouta3-1,Bakoun_Sobory,"-11,204","11,684",Guinea,Western
Fouta3-15,Bakoun_Sobory,"-11,204","11,684",Guinea,Western
Fouta3-25,Bakoun_Sobory,"-11,204","11,684",Guinea,Western
Fouta3-29,Bakoun_Sobory,"-11,204","11,684",Guinea,Western
Fouta3-30,Bakoun_Sobory,"-11,204","11,684",Guinea,Western
Fouta3-32,Bakoun_Sobory,"-11,204","11,684",Guinea,Western
Fouta3-34,Bakoun_Sobory,"-11,204","11,684",Guinea,Western
Fouta3-35,Bakoun_Sobory,"-11,204","11,684",Guinea,Western
Fouta3-37,Bakoun_Sobory,"-11,204","11,684",Guinea,Western
Fouta3-38,Bakoun_Sobory,"-11,204","11,684",Guinea,Western
Fouta3-40,Bakoun_Sobory,"-11,204","11,684",Guinea,Western
Fouta3-51,Bakoun_Sobory,"-11,204","11,684",Guinea,Western
Fouta3-55,Bakoun_Sobory,"-11,204","11,684",Guinea,Western
Fouta3-80,Bakoun_Sobory,"-11,204","11,684",Guinea,Western
Fouta3-82,Bakoun_Sobory,"-11,204","11,684",Guinea,Western
Fouta3-87,Bakoun_Sobory,"-11,204","11,684",Guinea,Western
Gas1-10,Gashaka,"11,579","7,325",Nigeria,Nigeria-Cameroon
Gas1-17,Gashaka,"11,579","7,325",Nigeria,Nigeria-Cameroon
Gas1-22,Gashaka,"11,579","7,325",Nigeria,Nigeria-Cameroon
Gas1-23,Gashaka,"11,579","7,325",Nigeria,Nigeria-Cameroon
Gas1-26,Gashaka,"11,579","7,325",Nigeria,Nigeria-Cameroon
Gas1-27,Gashaka,"11,579","7,325",Nigeria,Nigeria-Cameroon
Gas1-36,Gashaka,"11,579","7,325",Nigeria,Nigeria-Cameroon
Gas1-5,Gashaka,"11,579","7,325",Nigeria,Nigeria-Cameroon
Gas2-14,Gashaka,"11,579","7,325",Nigeria,Nigeria-Cameroon
Gas2-19,Gashaka,"11,579","7,325",Nigeria,Nigeria-Cameroon
Gas2-23,Gashaka,"11,579","7,325",Nigeria,Nigeria-Cameroon
Gas2-28,Gashaka,"11,579","7,325",Nigeria,Nigeria-Cameroon
Gas2-29,Gashaka,"11,579","7,325",Nigeria,Nigeria-Cameroon
Gas2-34,Gashaka,"11,579","7,325",Nigeria,Nigeria-Cameroon
Gas2-37,Gashaka,"11,579","7,325",Nigeria,Nigeria-Cameroon
Gas2-4,Gashaka,"11,579","7,325",Nigeria,Nigeria-Cameroon
Gas2-40,Gashaka,"11,579","7,325",Nigeria,Nigeria-Cameroon
Gas2-55,Gashaka,"11,579","7,325",Nigeria,Nigeria-Cameroon
Gas2-67,Gashaka,"11,579","7,325",Nigeria,Nigeria-Cameroon
Gas2-7,Gashaka,"11,579","7,325",Nigeria,Nigeria-Cameroon
GB-10-03,Loango,"9,480","-2,078",Gabon-South,Central
GB-11-10,Loango,"9,480","-2,078",Gabon-South,Central
GB-11-11,Loango,"9,480","-2,078",Gabon-South,Central
GB-13-13,Loango,"9,480","-2,078",Gabon-South,Central
GB-13-21,Loango,"9,480","-2,078",Gabon-South,Central
GB-14-05,Loango,"9,480","-2,078",Gabon-South,Central
GB-22-06,Loango,"9,480","-2,078",Gabon-South,Central
GB-25-02,Loango,"9,480","-2,078",Gabon-South,Central
GB-25-05,Loango,"9,480","-2,078",Gabon-South,Central
GB-28-02,Loango,"9,480","-2,078",Gabon-South,Central
GB-29-06,Loango,"9,480","-2,078",Gabon-South,Central
GB-30-11,Loango,"9,480","-2,078",Gabon-South,Central
GB-34-16,Loango,"9,480","-2,078",Gabon-South,Central
GB-34-22,Loango,"9,480","-2,078",Gabon-South,Central
GB-36-07,Loango,"9,480","-2,078",Gabon-South,Central
GB-36-16,Loango,"9,480","-2,078",Gabon-South,Central
GB-37-04,Loango,"9,480","-2,078",Gabon-South,Central
GB-37-09,Loango,"9,480","-2,078",Gabon-South,Central
Gbo1-10,Grebo,"-7,518","5,486",Liberia,Western
Gbo1-13,Grebo,"-7,518","5,486",Liberia,Western
Gbo1-15,Grebo,"-7,518","5,486",Liberia,Western
Gbo1-27,Grebo,"-7,518","5,486",Liberia,Western
Gbo1-41,Grebo,"-7,518","5,486",Liberia,Western
Gbo1-53,Grebo,"-7,518","5,486",Liberia,Western
Gbo1-86,Grebo,"-7,518","5,486",Liberia,Western
Gbo2-10,Grebo,"-7,518","5,486",Liberia,Western
Gbo2-2,Grebo,"-7,518","5,486",Liberia,Western
Gbo2-25,Grebo,"-7,518","5,486",Liberia,Western
Gbo2-43,Grebo,"-7,518","5,486",Liberia,Western
Gbo2-48,Grebo,"-7,518","5,486",Liberia,Western
Gbo2-57,Grebo,"-7,518","5,486",Liberia,Western
Gbo2-59,Grebo,"-7,518","5,486",Liberia,Western
Gbo2-63,Grebo,"-7,518","5,486",Liberia,Western
Gbo2-66,Grebo,"-7,518","5,486",Liberia,Western
Gbo2-85,Grebo,"-7,518","5,486",Liberia,Western
Gbo3-17,Grebo,"-7,518","5,486",Liberia,Western
Gbo3-2,Grebo,"-7,518","5,486",Liberia,Western
Gco1-25,Sangaredi,"-14,014","11,057",Guinea,Western
Gco1-32,Sangaredi,"-14,014","11,057",Guinea,Western
Gco1-33_2,Sangaredi,"-14,014","11,057",Guinea,Western
Gco1-37,Sangaredi,"-14,014","11,057",Guinea,Western
Gco1-39,Sangaredi,"-14,014","11,057",Guinea,Western
Gco1-42_2,Sangaredi,"-14,014","11,057",Guinea,Western
Gco1-43,Sangaredi,"-14,014","11,057",Guinea,Western
Gco1-44,Sangaredi,"-14,014","11,057",Guinea,Western
Gco1-48,Sangaredi,"-14,014","11,057",Guinea,Western
Gco1-5,Sangaredi,"-14,014","11,057",Guinea,Western
Gco1-50,Sangaredi,"-14,014","11,057",Guinea,Western
Gco1-51,Sangaredi,"-14,014","11,057",Guinea,Western
Gco1-55,Sangaredi,"-14,014","11,057",Guinea,Western
Gco1-56,Sangaredi,"-14,014","11,057",Guinea,Western
Gco1-60,Sangaredi,"-14,014","11,057",Guinea,Western
Gco1-61,Sangaredi,"-14,014","11,057",Guinea,Western
Gco1-8,Sangaredi,"-14,014","11,057",Guinea,Western
Gco2-5,Sangaredi,"-14,014","11,057",Guinea,Western
Gco2-7,Sangaredi,"-14,014","11,057",Guinea,Western
Gco2-8,Sangaredi,"-14,014","11,057",Guinea,Western
Gco2-9,Sangaredi,"-14,014","11,057",Guinea,Western
Gco4-2,Sangaredi,"-14,014","11,057",Guinea,Western
Gep1-21,Comoe,"-3,708","8,842",Côte d'Ivoire - North-East,Western
Gep1-23,Comoe,"-3,708","8,842",Côte d'Ivoire - North-East,Western
Gep1-25,Comoe,"-3,708","8,842",Côte d'Ivoire - North-East,Western
Gep1-26,Comoe,"-3,708","8,842",Côte d'Ivoire - North-East,Western
Gep1-62,Comoe,"-3,708","8,842",Côte d'Ivoire - North-East,Western
Gep1-65,Comoe,"-3,708","8,842",Côte d'Ivoire - North-East,Western
Gep2-10,Comoe,"-3,708","8,842",Côte d'Ivoire - North-East,Western
Gep2-20,Comoe,"-3,708","8,842",Côte d'Ivoire - North-East,Western
Gep2-28,Comoe,"-3,708","8,842",Côte d'Ivoire - North-East,Western
Gep2-29,Comoe,"-3,708","8,842",Côte d'Ivoire - North-East,Western
Gep2-30,Comoe,"-3,708","8,842",Côte d'Ivoire - North-East,Western
Gep2-37,Comoe,"-3,708","8,842",Côte d'Ivoire - North-East,Western
Gep2-40,Comoe,"-3,708","8,842",Côte d'Ivoire - North-East,Western
Gep2-41,Comoe,"-3,708","8,842",Côte d'Ivoire - North-East,Western
Gep2-45,Comoe,"-3,708","8,842",Côte d'Ivoire - North-East,Western
Gep2-48,Comoe,"-3,708","8,842",Côte d'Ivoire - North-East,Western
Gep2-52,Comoe,"-3,708","8,842",Côte d'Ivoire - North-East,Western
Gep2-53,Comoe,"-3,708","8,842",Côte d'Ivoire - North-East,Western
Gep2-61,Comoe,"-3,708","8,842",Côte d'Ivoire - North-East,Western
Gha-01-01,Bia,"-3,017","6,362",Ghana,Western
Gha-01-04,Bia,"-3,017","6,362",Ghana,Western
Gha-01-05,Bia,"-3,017","6,362",Ghana,Western
Gha-01-06,Bia,"-3,017","6,362",Ghana,Western
Gha-01-07,Bia,"-3,017","6,362",Ghana,Western
Gha-01-08,Bia,"-3,017","6,362",Ghana,Western
Gha-01-11,Ankasa (Zoo chimpanzee),"-2,538","5,313",Ghana,Western
Gis1-1,Gishwati,"29,369","-1,819",Rwanda,Eastern
Gis1-10,Gishwati,"29,369","-1,819",Rwanda,Eastern
Gis1-11,Gishwati,"29,369","-1,819",Rwanda,Eastern
Gis1-13,Gishwati,"29,369","-1,819",Rwanda,Eastern
Gis1-17,Gishwati,"29,369","-1,819",Rwanda,Eastern
Gis1-20,Gishwati,"29,369","-1,819",Rwanda,Eastern
Gis1-21,Gishwati,"29,369","-1,819",Rwanda,Eastern
Gis1-23,Gishwati,"29,369","-1,819",Rwanda,Eastern
Gis1-24,Gishwati,"29,369","-1,819",Rwanda,Eastern
Gis1-25,Gishwati,"29,369","-1,819",Rwanda,Eastern
Gis1-4,Gishwati,"29,369","-1,819",Rwanda,Eastern
Gis1-47,Gishwati,"29,369","-1,819",Rwanda,Eastern
Gis1-5,Gishwati,"29,369","-1,819",Rwanda,Eastern
Gis1-59,Gishwati,"29,369","-1,819",Rwanda,Eastern
Gis1-6,Gishwati,"29,369","-1,819",Rwanda,Eastern
Gis1-70,Gishwati,"29,369","-1,819",Rwanda,Eastern
Gis1-8,Gishwati,"29,369","-1,819",Rwanda,Eastern
Gis2-2,Gishwati,"29,369","-1,819",Rwanda,Eastern
Gis2-50,Gishwati,"29,369","-1,819",Rwanda,Eastern
Gis2-7,Gishwati,"29,369","-1,819",Rwanda,Eastern
Gou1-14,Goualougo,"16,607","2,177",R. Congo-North,Central
Gou1-15,Goualougo,"16,607","2,177",R. Congo-North,Central
Gou1-18,Goualougo,"16,607","2,177",R. Congo-North,Central
Gou1-20,Goualougo,"16,607","2,177",R. Congo-North,Central
Gou1-21,Goualougo,"16,607","2,177",R. Congo-North,Central
Gou1-23,Goualougo,"16,607","2,177",R. Congo-North,Central
Gou1-24,Goualougo,"16,607","2,177",R. Congo-North,Central
Gou1-27,Goualougo,"16,607","2,177",R. Congo-North,Central
Gou1-38,Goualougo,"16,607","2,177",R. Congo-North,Central
Gou1-4,Goualougo,"16,607","2,177",R. Congo-North,Central
Gou1-40,Goualougo,"16,607","2,177",R. Congo-North,Central
Gou1-51,Goualougo,"16,607","2,177",R. Congo-North,Central
Gou1-58,Goualougo,"16,607","2,177",R. Congo-North,Central
Gou1-61,Goualougo,"16,607","2,177",R. Congo-North,Central
Gou1-66,Goualougo,"16,607","2,177",R. Congo-North,Central
Gou1-7,Goualougo,"16,607","2,177",R. Congo-North,Central
Gou1-70,Goualougo,"16,607","2,177",R. Congo-North,Central
Gou1-75,Goualougo,"16,607","2,177",R. Congo-North,Central
Gou1-8,Goualougo,"16,607","2,177",R. Congo-North,Central
Gou1-9,Goualougo,"16,607","2,177",R. Congo-North,Central
Itu-01-01,Ituri,"30,901","1,960",DRC,Eastern
Itu-01-02,Ituri,"30,901","1,960",DRC,Eastern
Itu-01-03,Ituri,"30,901","1,960",DRC,Eastern
Itu-01-04,Ituri,"30,901","1,960",DRC,Eastern
Itu-01-05,Ituri,"30,901","1,960",DRC,Eastern
Itu-01-06,Ituri,"30,901","1,960",DRC,Eastern
Itu-01-07,Ituri,"30,901","1,960",DRC,Eastern
Itu-01-08,Ituri,"30,901","1,960",DRC,Eastern
Itu-01-09,Ituri,"30,901","1,960",DRC,Eastern
Itu-01-10,Ituri,"30,901","1,960",DRC,Eastern
Itu-01-11,Ituri,"30,901","1,960",DRC,Eastern
Itu-01-12,Ituri,"30,901","1,960",DRC,Eastern
Ivi1-1,Ivindo,"12,975","0,222",Gabon-Central,Central
Ivi1-2,Ivindo,"12,975","0,222",Gabon-Central,Central
Kab1-1,Kabogo,"29,231","-5,422",DRC,Eastern
Kab1-2,Kabogo,"29,231","-5,422",DRC,Eastern
Kab1-3,Kabogo,"29,231","-5,422",DRC,Eastern
Kab1-4,Kabogo,"29,231","-5,422",DRC,Eastern
Kab1-5,Kabogo,"29,231","-5,422",DRC,Eastern
Kab2-1,Kabogo,"29,231","-5,422",DRC,Eastern
Kab2-4,Kabogo,"29,231","-5,422",DRC,Eastern
Kab2-5,Kabogo,"29,231","-5,422",DRC,Eastern
Kay1-12,Kayan,"-12,239","13,191",Senegal,Western
Kay1-13,Kayan,"-12,239","13,191",Senegal,Western
Kay1-15,Kayan,"-12,239","13,191",Senegal,Western
Kay1-16,Kayan,"-12,239","13,191",Senegal,Western
Kay1-17,Kayan,"-12,239","13,191",Senegal,Western
Kay1-20,Kayan,"-12,239","13,191",Senegal,Western
Kay1-23,Kayan,"-12,239","13,191",Senegal,Western
Kay1-4,Kayan,"-12,239","13,191",Senegal,Western
Kay2-20,Kayan,"-12,239","13,191",Senegal,Western
Kay2-24,Kayan,"-12,239","13,191",Senegal,Western
Kay2-25,Kayan,"-12,239","13,191",Senegal,Western
Kay2-26,Kayan,"-12,239","13,191",Senegal,Western
Kay2-29,Kayan,"-12,239","13,191",Senegal,Western
Kay2-3,Kayan,"-12,239","13,191",Senegal,Western
Kay2-32,Kayan,"-12,239","13,191",Senegal,Western
Kay2-4,Kayan,"-12,239","13,191",Senegal,Western
Kay2-41,Kayan,"-12,239","13,191",Senegal,Western
Kay2-49,Kayan,"-12,239","13,191",Senegal,Western
Kay2-52,Kayan,"-12,239","13,191",Senegal,Western
Kay2-54,Kayan,"-12,239","13,191",Senegal,Western
Kor1-12,Korup,"8,869","5,124",Cameroon,Nigeria-Cameroon
Kor1-14,Korup,"8,869","5,124",Cameroon,Nigeria-Cameroon
Kor1-15,Korup,"8,869","5,124",Cameroon,Nigeria-Cameroon
Kor1-24,Korup,"8,869","5,124",Cameroon,Nigeria-Cameroon
Kor1-25,Korup,"8,869","5,124",Cameroon,Nigeria-Cameroon
Kor1-27,Korup,"8,869","5,124",Cameroon,Nigeria-Cameroon
Kor1-34,Korup,"8,869","5,124",Cameroon,Nigeria-Cameroon
Kor1-35,Korup,"8,869","5,124",Cameroon,Nigeria-Cameroon
Kor1-65,Korup,"8,869","5,124",Cameroon,Nigeria-Cameroon
Kor1-79,Korup,"8,869","5,124",Cameroon,Nigeria-Cameroon
Kor1-8,Korup,"8,869","5,124",Cameroon,Nigeria-Cameroon
Kor1-84,Korup,"8,869","5,124",Cameroon,Nigeria-Cameroon
Kor2-1,Korup,"8,869","5,124",Cameroon,Nigeria-Cameroon
Kor2-14,Korup,"8,869","5,124",Cameroon,Nigeria-Cameroon
Kor2-17,Korup,"8,869","5,124",Cameroon,Nigeria-Cameroon
Kor2-26,Korup,"8,869","5,124",Cameroon,Nigeria-Cameroon
Kor2-35,Korup,"8,869","5,124",Cameroon,Nigeria-Cameroon
Kor2-5,Korup,"8,869","5,124",Cameroon,Nigeria-Cameroon
Kor2-8,Korup,"8,869","5,124",Cameroon,Nigeria-Cameroon
LCA-3-10,Loango,"9,480","-2,078",Gabon-South,Central
LCA-3-12,Loango,"9,480","-2,078",Gabon-South,Central
Lib1-25D,Sapo,"-8,781","5,314",Liberia,Western
Lib1-6-D,Sapo,"-8,781","5,314",Liberia,Western
Lib2-10,Sapo,"-8,781","5,314",Liberia,Western
Lib2-14,Sapo,"-8,781","5,314",Liberia,Western
Lib2-15,Sapo,"-8,781","5,314",Liberia,Western
Lib2-17,Sapo,"-8,781","5,314",Liberia,Western
Lib2-2,Sapo,"-8,781","5,314",Liberia,Western
Lib2-23,Sapo,"-8,781","5,314",Liberia,Western
Lib2-26,Sapo,"-8,781","5,314",Liberia,Western
Lib2-27,Sapo,"-8,781","5,314",Liberia,Western
Lib2-28,Sapo,"-8,781","5,314",Liberia,Western
Lib2-48,Sapo,"-8,781","5,314",Liberia,Western
Lib2-62,Sapo,"-8,781","5,314",Liberia,Western
Lib2-66,Sapo,"-8,781","5,314",Liberia,Western
Lib3-34,Sapo,"-8,781","5,314",Liberia,Western
Loma2-1,Loma,"-11,107","9,169",Sierra Leone,Western
Loma2-2,Loma,"-11,107","9,169",Sierra Leone,Western
Loma2-3,Loma,"-11,107","9,169",Sierra Leone,Western
Loma2-4,Loma,"-11,107","9,169",Sierra Leone,Western
Loma2-5,Loma,"-11,107","9,169",Sierra Leone,Western
Loma2-6,Loma,"-11,107","9,169",Sierra Leone,Western
Loma2-7,Loma,"-11,107","9,169",Sierra Leone,Western
Lop1-13,Lope,"11,601","-0,205",Gabon-Central,Central
Lop1-14,Lope,"11,601","-0,205",Gabon-Central,Central
Lop1-23,Lope,"11,601","-0,205",Gabon-Central,Central
Lop1-24,Lope,"11,601","-0,205",Gabon-Central,Central
Lop1-25,Lope,"11,601","-0,205",Gabon-Central,Central
Lop2-11,Lope,"11,601","-0,205",Gabon-Central,Central
Lop2-16,Lope,"11,601","-0,205",Gabon-Central,Central
Lop2-3,Lope,"11,601","-0,205",Gabon-Central,Central
Lop2-34,Lope,"11,601","-0,205",Gabon-Central,Central
Lop2-35,Lope,"11,601","-0,205",Gabon-Central,Central
